性禁锢和性泛滥都是爱情的大敌。 周国平
爱欲是创建文明的动力。 【美】罗洛•梅
贞操是从丰富的爱情中生出来的资产。 【印】泰戈尔
理性是罗盘，而欲望是暴风骤雨。 【英】卡尔•波普尔
性关系中的经济动机，无论如何是有害的。 【英】罗素
肉欲的增长，并不意味着爱得深。 【日】武者小路实笃
性爱也许是所有形式的爱之中靠不住的。 【美】弗洛姆
通过肉体的结合来寻找爱情是愚蠢的幻想。 【印】泰戈尔
我们文明的最大灾难就是对性的病态的憎恨。 【英】劳伦斯
爱的真谛在于精神，而不在于肉欲。 【俄】列夫•托尔斯泰
爱情如果和性欲没有分别，人和禽兽也就不会有什么分别了。 罗兰
纵欲就像服用了慢性毒药而造成的毫无痛苦的死亡。 【印】泰戈尔
他的非性欲的爱情范围愈广，他的性爱也就愈为高尚。 【苏】马卡连柯
肉体给精神生活和爱情控制住的时候，苦痛就变成了幸福。 【美】德莱塞
性欲的危险不在于性欲的本身，而在于它破坏的结果。 【法】罗曼•罗兰
性是一种源自生命内核的诗与音乐，它因人的解读差异而风光不一。 陆健
性欲乃是生存意志的核心，从而也就是一切欲望的结晶。 【美】罗洛•梅
性欲是一股强大的力量，如果失去控制，它可能成为灾难。 【保】瓦西列夫
性欲是一种来自后方的动力，爱欲则是一种来自前方的召唤。 【美】罗洛•梅
爱的动力和内存本质是男子和女子的性欲，是延续种属的本能。 【保】瓦西列夫
女人越是拒绝，越是否认其性欲，男人对她的估价便越来越高了。 【奥】弗洛伊德
在结婚之前避免发生性关系，是爱情和婚姻中亲密奉献的最佳保证。 【奥】阿德勒
没有和灵魂结合在一块的肉体享受是兽性的，且会始终依旧是兽性的。 【德】贝多芬
在性生活中，一个最关键的因素是我们如何使我们所爱的人获得欢愉。 【美】纳•布拉登
在精神生活这个领域，理智和意志需要成为性欲的高度警惕的哨兵。 【苏】苏霍姆林斯基
性欲具有选择的性质，但本身并不是爱侣精神结合和精神交往的目的。 【苏】苏霍姆林斯基
只有穿过性欲的神秘的迷宫，才能进入男女之间亲昵的生活的高级精神领域。 【保】瓦西列夫
除了在极其短暂的时刻，没有爱情的性行为根本不可能填补人与人之间的鸿沟。 【美】弗罗姆
性生活是爱情的表现，它强烈地表达了我们对生活，自我和情侣的爱。 【美】纳撒尼尔•布里登
两种爱 交流的甜美之爱和疯狂骄傲的肉欲满足之爱，合二为一，这是最理想的。 【英】劳伦斯
其实，性和美是一回事，就像火焰和火一回事一样。如果你憎恨性，你就是憎恨美。 【英】劳伦斯
万一把童贞交给了心爱的男友，不能说完全是对方的意思，这种解释是自欺欺人。 【日】藤本义一
